Value,Part Number,Manufacturer,Description,PCB Footprint
10uF,CL31A106MBHNNNE,Samsung Electro-Mechanics,10 µF ±20% 50V Ceramic Capacitor X5R 1206 (3216 Metric),C1206
22uF,CL31A226MOCLNNC,Samsung Electro-Mechanics,22 µF ±20% 16V Ceramic Capacitor X5R 1206 (3216 Metric),C1206
0.1uF,CL10B104KB8NNNL,Samsung Electro-Mechanics,CAP CER 0.1UF 50V X7R 0603,C0603
22uF,CL31A226MOCLNNC,Samsung Electro-Mechanics,22 µF ±20% 16V Ceramic Capacitor X5R 1206 (3216 Metric),C1206
0.1uF,CL10B104KB8NNNL,Samsung Electro-Mechanics,CAP CER 0.1UF 50V X7R 0603,C0603
LS R976-NR-1,LS R976-NR-1,OSRAM Opto Semiconductors Inc.,LED RED DIFFUSED 0805 SMD,LED_0805
LG R971-KN-1,LG R971-KN-1,OSRAM Opto Semiconductors Inc.,LED GREEN DIFFUSED 0805 SMD,LED_0805
SM712,SM712,NextGen Components,"TVS DIODE 12V/7V, 20V/12V SOT23",SOT23-R
SS34,SS34L RVG,Taiwan Semiconductor Corporation,DIODE SCHOTTKY 40V 3A SUB SMA,diode_sma
CON4,,,"Connector Header Through Hole 4 position 0.100"" (2.54mm)",
BURG/M/2x8/2.54,KLS1-208-2-16-S-A,KLSELE,2.54mm Pitch Female Header Connector Height 8.5mm 16 terminal,BERG_NIC_CARD_TH
15uH,744773115,Würth Elektronik,"15 µH Unshielded Drum Core, Wirewound Inductor 1.2 A 235mOhm Max Nonstandard",WE-PD2_4532
"PMBT2222A,215","PMBT2222A,215",Nexperia USA Inc.,Bipolar (BJT) Transistor NPN 30 V 600 mA 300MHz 250 mW Surface Mount TO-236AB,SOT23-R
330E,WR06X331 JTL,Walsin Technology Corporation,RES 330 OHM 5% 1/10W 0603,R0603
27K,RC0603JR-0727KL,YAGEO,"27 kOhms ±5% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Moisture Resistant Thick Film",R0603
150K,RMCF0603FG150K,Stackpole Electronics Inc,"150 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200 Thick Film",R0603
150E,WR06X151 JTL,Walsin Technology Corporation,RES 150 OHM 5% 1/10W 0603,R0603
10K,CRCW060310K0JNEBC,Vishay Dale,RES 10K OHM 5% 1/10W 0603,R0603
27K,RC0603JR-0727KL,YAGEO,"27 kOhms ±5% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Moisture Resistant Thick Film",R0603
150K,RMCF0603FG150K,Stackpole Electronics Inc,"150 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200 Thick Film",R0603
10K,CRCW060310K0JNEBC,Vishay Dale,RES 10K OHM 5% 1/10W 0603,R0603
10E,RMCF0805FT10R0,Stackpole Electronics Inc,"10 Ohms ±1% 0.125W, 1/8W Chip Resistor 0805 (2012 Metric) Automotive AEC-Q200 Thick Film",R0805
120E,AC1206FR-07120RL,YAGEO,RES SMD 120 OHM 1% 1/4W 1206,R1206
0E,CR0603-J/-000ELF,Bourns Inc.,RES SMD 0 OHM JUMPER 1/10W 0603,R0603
K7805-500R3-LB,K7805-500R3-LB,"Mornsun America, LLC","Linear Regulator Replacement DC DC Converter 1 Output 5V, -5V 500mA, 300mA 6.5V, 7V - 36V, 31V Input",MOD_K7805_500R3_LB_TH
TS1117B,TS1117B,Taiwan Semi,TS1117B Series 1A Low Dropout Positive Voltage Regulator,sot_223
TPL5010,TPL5010DDCR,Texas Instruments,IC OSC PROG TIMER TSOT23-6,sot23-6
SCM3406ASA,SCM3406ASA,"Mornsun America, LLC",SCM3406ASA Half-duplex Transceiver,SOIC_8
BATTERY,,,,BERG_1X2P_2MM_TH
0.1uF,CL10B104KB8NNNL,Samsung Electro-Mechanics,CAP CER 0.1UF 50V X7R 0603,C0603
1uF,C0603C105K4RAC7867,KEMET,CAP CER 1UF 16V X7R 0603,C0603
47nF,C0603C473K4RECAUTO,KEMET,CAP CER 0603 47NF 16V X7R 10%,C0603
0.1uF,CL10B104KB8NNNL,Samsung Electro-Mechanics,CAP CER 0.1UF 50V X7R 0603,C0603
12pF,VJ0603A120KXJPW1BC,Vishay Vitramon,CAP CER 12PF 16V C0G/NP0 0603,C0603
820pF,CC0603KRX7R9BB821,YAGEO,CAP CER 820PF 50V X7R 0603,C0603
0.8pF,GRM1885C1HR80BA01D,Murata Electronics,CAP CER 0.8PF 50V C0G/NP0 0603,C0603
0.5pF,CL10C0R5CB8NNNC,Samsung Electro-Mechanics,CAP CER 0.5PF 50V C0G/NP0 0603,C0603
4.7uF,CL10A475KP8NNNC,Samsung Electro-Mechanics,CAP CER 4.7UF 10V X5R 0603,C0603
100pF,CC0603KRX7R7BB101,YAGEO,CAP CER 100PF 16V X7R 0603,C0603
10uF,CL10A106MP8NNNC,Samsung Electro-Mechanics,CAP CER 10UF 10V X5R 0603,C0603
2.2uF,CL10A225KP8NNNC,Samsung Electro-Mechanics,CAP CER 2.2UF 10V X5R 0603,C0603
10pF,CC0603JRNPO9BN100,YAGEO,CAP CER 10PF 50V C0G/NPO 0603,C0603
1pF,C0603C109D4HAC7867,KEMET,CAP CER 1PF 16V X8R 0603,C0603
10uF,CL10A106MP8NNNC,Samsung Electro-Mechanics,CAP CER 10UF 10V X5R 0603,C0603
LED RED,150080RS75000,Würth Elektronik,LED RED CLEAR 0805 SMD,led_0805
SS34,SS34L RVG,Taiwan Semiconductor Corporation,DIODE SCHOTTKY 40V 3A SUB SMA,DIODE_SMA
